Year, Month, Monthly_MSL, Linear_Trend, High_Conf., Low_Conf.
2010,8,0.066,0.054,0.062,0.046
2010,9,0.125,0.054,0.062,0.046
2010,10,0.016,0.055,0.062,0.047
2010,11,0.025,0.055,0.063,0.047
2010,12,0.003,0.055,0.063,0.047
2011,1,-0.031,0.055,0.063,0.047
2011,2,-0.061,0.055,0.063,0.047
2011,3,-0.022,0.056,0.064,0.048
2011,4,-0.004,0.056,0.064,0.048
2011,5,0.008,0.056,0.064,0.048
2011,6,0.077,0.056,0.064,0.048
2011,7,0.08,0.056,0.064,0.048
2011,8,0.101,0.057,0.065,0.049
2011,9,0.06,0.057,0.065,0.049
2011,10,0.038,0.057,0.065,0.049
2011,11,0.073,0.057,0.065,0.049
2011,12,0.075,0.057,0.065,0.049
2012,1,0.022,0.058,0.066,0.05
2012,2,0.105,0.058,0.066,0.05
2012,3,0.105,0.058,0.066,0.05
2012,4,0.088,0.058,0.066,0.05
2012,5,0.096,0.058,0.067,0.05
2012,6,0.13,0.059,0.067,0.051
2012,7,0.08,0.059,0.067,0.051
2012,8,0.063,0.059,0.067,0.051
2012,9,-0.036,0.059,0.067,0.051
2012,10,0.017,0.06,0.068,0.051
2012,11,0.145,0.06,0.068,0.052
2012,12,0.123,0.06,0.068,0.052
2013,1,0.1,0.06,0.068,0.052
2013,2,0.096,0.06,0.069,0.052
2013,3,0.103,0.061,0.069,0.052
2013,4,0.057,0.061,0.069,0.053
2013,5,0.076,0.061,0.069,0.053
2013,6,0.053,0.061,0.069,0.053
2013,7,0.105,0.061,0.07,0.053
2013,8,0.077,0.062,0.07,0.053
2013,9,0.082,0.062,0.07,0.054
2013,10,0.089,0.062,0.07,0.054
2013,11,0.113,0.062,0.07,0.054
2013,12,0.109,0.062,0.071,0.054
2014,1,0.107,0.063,0.071,0.054
2014,2,0.13,0.063,0.071,0.055
2014,3,0.08,0.063,0.071,0.055
2014,4,0.074,0.063,0.072,0.055
2014,5,0.116,0.063,0.072,0.055
2014,6,0.05,0.064,0.072,0.055
2014,7,0.086,0.064,0.072,0.056
2014,8,0.125,0.064,0.072,0.056
2014,9,0.093,0.064,0.073,0.056
2014,10,0.077,0.065,0.073,0.056
2014,11,0.107,0.065,0.073,0.056
2015,2,0.136,0.065,0.074,0.057
2015,3,0.062,0.066,0.074,0.057
2015,4,0.096,0.066,0.074,0.057
2015,5,0.11,0.066,0.074,0.058
2015,6,0.059,0.066,0.075,0.058
2015,7,0.085,0.066,0.075,0.058
2015,8,0.133,0.067,0.075,0.058
2015,9,0.128,0.067,0.075,0.058
2015,10,0.204,0.067,0.076,0.059
2015,11,0.127,0.067,0.076,0.059
2015,12,0.176,0.067,0.076,0.059
2016,1,0.191,0.068,0.076,0.059
2016,2,0.162,0.068,0.076,0.059
2016,3,0.112,0.068,0.077,0.06
2016,4,0.144,0.068,0.077,0.06
2016,5,0.112,0.068,0.077,0.06
2016,6,0.052,0.069,0.077,0.06
2016,7,0.056,0.069,0.077,0.06
2016,8,0.086,0.069,0.078,0.061
2016,9,0.034,0.069,0.078,0.061
2016,10,0.146,0.07,0.078,0.061
2016,11,0.154,0.07,0.078,0.061
2016,12,0.105,0.07,0.079,0.061
2017,1,0.122,0.07,0.079,0.062
2017,2,0.069,0.07,0.079,0.062
2017,3,0.093,0.071,0.079,0.062
2017,4,0.16,0.071,0.079,0.062
2017,5,0.079,0.071,0.08,0.062
2017,6,0.116,0.071,0.08,0.062
2017,7,0.126,0.071,0.08,0.063
2017,8,0.057,0.072,0.08,0.063
2017,9,0.128,0.072,0.081,0.063
2017,10,0.141,0.072,0.081,0.063
2017,11,0.101,0.072,0.081,0.063
2017,12,0.107,0.072,0.081,0.064
2018,1,0.079,0.073,0.081,0.064
2018,2,0.039,0.073,0.082,0.064
2018,3,0.161,0.073,0.082,0.064
2018,4,0.084,0.073,0.082,0.064
2018,5,0.007,0.073,0.082,0.065
2018,6,0.031,0.074,0.083,0.065
2018,7,0.079,0.074,0.083,0.065
2018,8,0.06,0.074,0.083,0.065
2018,9,0.058,0.074,0.083,0.065
2018,10,0.029,0.075,0.083,0.066
2018,11,0.054,0.075,0.084,0.066
2018,12,0.126,0.075,0.084,0.066
2019,1,0.106,0.075,0.084,0.066
2019,2,0.13,0.075,0.084,0.066
2019,3,0.193,0.076,0.085,0.067
2019,4,0.127,0.076,0.085,0.067
2019,5,0.089,0.076,0.085,0.067
2019,6,0.142,0.076,0.085,0.067
2019,7,0.162,0.076,0.085,0.067
2019,8,0.141,0.077,0.086,0.068
2019,9,0.18,0.077,0.086,0.068
2019,10,0.235,0.077,0.086,0.068
2019,11,0.203,0.077,0.086,0.068
2019,12,0.147,0.077,0.086,0.068
2020,1,0.133,0.078,0.087,0.069
2020,2,0.102,0.078,0.087,0.069
2020,3,0.096,0.078,0.087,0.069
2020,4,0.141,0.078,0.087,0.069
2020,5,0.123,0.078,0.088,0.069
2020,6,0.162,0.079,0.088,0.07
2020,7,0.139,0.079,0.088,0.07
2020,8,0.154,0.079,0.088,0.07
2020,9,0.201,0.079,0.088,0.07
2020,10,0.193,0.08,0.089,0.07
2020,11,0.188,0.08,0.089,0.071
2020,12,0.094,0.08,0.089,0.071
2021,1,0.087,0.08,0.089,0.071
2021,2,0.115,0.08,0.09,0.071
2021,3,0.145,0.081,0.09,0.071
2021,4,0.145,0.081,0.09,0.072
